id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,budget pressure,99,56,10,86,531,ship,baseline,monotonic-signal,raise-signal
m002,g002,failure width,111,26,10,105,545,ship,edge,drag-penalty,drop-slack
m003,g003,recovery gap,37,30,39,52,80,hold,recovery,confidence-floor,raise-drag
m004,g004,runbook drift,91,64,24,84,449,ship,negative,lane-boundary,lower-confidence
m005,g005,budget pressure,43,13,42,81,107,hold,baseline,monotonic-signal,raise-signal
m006,g006,failure width,97,49,11,77,488,ship,edge,drag-penalty,drop-slack
m007,g007,recovery gap,44,16,25,80,199,ship,recovery,confidence-floor,raise-drag
m008,g008,runbook drift,109,32,23,30,336,ship,negative,lane-boundary,lower-confidence
m009,g009,budget pressure,110,42,6,72,528,ship,baseline,monotonic-signal,raise-signal
m010,g010,failure width,56,39,41,91,223,ship,edge,drag-penalty,drop-slack
m011,g011,recovery gap,81,56,25,105,440,ship,recovery,confidence-floor,raise-drag
m012,g012,runbook drift,53,27,29,17,102,hold,negative,lane-boundary,lower-confidence
m013,g013,budget pressure,96,50,12,83,494,ship,baseline,monotonic-signal,raise-signal
m014,g014,failure width,107,18,29,71,354,ship,edge,drag-penalty,drop-slack
m015,g015,recovery gap,33,56,46,27,35,hold,recovery,confidence-floor,raise-drag
m016,g016,runbook drift,87,37,45,82,274,ship,negative,lane-boundary,lower-confidence
m017,g017,budget pressure,39,30,8,91,319,ship,baseline,monotonic-signal,raise-signal
m018,g018,failure width,93,18,33,93,336,ship,edge,drag-penalty,drop-slack
m019,g019,recovery gap,84,66,33,56,331,ship,recovery,confidence-floor,raise-drag
m020,g020,runbook drift,83,17,45,72,202,ship,negative,lane-boundary,lower-confidence
m021,g021,budget pressure,51,65,35,104,316,ship,baseline,monotonic-signal,raise-signal
m022,g022,failure width,113,10,10,51,411,ship,edge,drag-penalty,drop-slack
m023,g023,recovery gap,64,72,48,96,288,ship,recovery,confidence-floor,raise-drag
m024,g024,runbook drift,43,30,37,67,138,watch,negative,lane-boundary,lower-confidence
m025,g025,budget pressure,89,58,37,76,350,ship,baseline,monotonic-signal,raise-signal
